,target,prediction,probability
0,1,1.0,"[0.205446979582488,0.794553020417512]"
1,1,1.0,"[0.14754857208639402,0.852451427913606]"
2,1,1.0,"[0.21001393650743932,0.7899860634925607]"
3,1,1.0,"[0.23199633476461315,0.7680036652353869]"
4,0,0.0,"[0.7542918950810866,0.24570810491891346]"
5,0,0.0,"[0.6289565434181636,0.3710434565818363]"
6,1,1.0,"[0.1311114479238382,0.8688885520761618]"
7,1,1.0,"[0.39599834353243657,0.6040016564675634]"
8,1,1.0,"[0.3233245448668372,0.6766754551331627]"
9,1,1.0,"[0.3233245448668372,0.6766754551331627]"
10,0,1.0,"[0.48686099920179365,0.5131390007982064]"
11,1,1.0,"[0.1311114479238382,0.8688885520761618]"
12,1,1.0,"[0.13594703246698575,0.8640529675330143]"
13,0,0.0,"[0.658871358254041,0.3411286417459591]"
14,1,1.0,"[0.21455995909503586,0.7854400409049641]"
15,0,0.0,"[0.7782402790428514,0.22175972095714855]"
16,0,1.0,"[0.43642325115775876,0.5635767488422413]"
17,1,1.0,"[0.41733319894544507,0.582666801054555]"
18,1,1.0,"[0.1710373117338863,0.8289626882661137]"
19,1,1.0,"[0.13628418269700465,0.8637158173029954]"
20,1,1.0,"[0.1879291558632042,0.8120708441367958]"
21,1,1.0,"[0.22496013836619871,0.7750398616338012]"
22,0,0.0,"[0.5360325396178309,0.46396746038216896]"
23,1,1.0,"[0.24007645632763402,0.7599235436723659]"
24,1,1.0,"[0.22596725211889024,0.7740327478811098]"
25,1,1.0,"[0.40648576491608435,0.5935142350839155]"
26,1,1.0,"[0.1378717657870679,0.8621282342129322]"
27,0,0.0,"[0.7090090878276214,0.2909909121723787]"
28,1,1.0,"[0.2884523358951062,0.7115476641048938]"
29,1,1.0,"[0.20162622486550688,0.7983737751344931]"
30,1,1.0,"[0.4743401683611045,0.5256598316388955]"
31,1,1.0,"[0.20740587104472144,0.7925941289552785]"
32,0,0.0,"[0.7541459528648515,0.2458540471351484]"
33,1,1.0,"[0.1452791731944753,0.8547208268055246]"
34,1,1.0,"[0.442723767471656,0.5572762325283441]"
35,1,0.0,"[0.5445325852535905,0.45546741474640956]"
36,0,0.0,"[0.7534218771058054,0.24657812289419456]"
37,0,0.0,"[0.6783191693463851,0.3216808306536149]"
38,1,1.0,"[0.4036106896513239,0.5963893103486761]"
39,1,1.0,"[0.4297156450316054,0.5702843549683946]"
40,1,1.0,"[0.19125198086453069,0.8087480191354693]"
41,1,1.0,"[0.17109693411987995,0.8289030658801201]"
42,0,1.0,"[0.4480293814664266,0.5519706185335733]"
43,0,0.0,"[0.7090090878276214,0.2909909121723787]"
44,1,1.0,"[0.2370990402451504,0.7629009597548496]"
45,1,1.0,"[0.205446979582488,0.794553020417512]"
46,1,1.0,"[0.1970295269586999,0.8029704730413001]"
47,1,1.0,"[0.3765657894384502,0.6234342105615498]"
48,1,1.0,"[0.21455995909503586,0.7854400409049641]"
49,1,1.0,"[0.36490670813688475,0.6350932918631151]"
50,1,1.0,"[0.12832096448126307,0.8716790355187369]"
51,1,1.0,"[0.19536773849777897,0.804632261502221]"
52,1,0.0,"[0.6282845052316401,0.37171549476835986]"
53,1,1.0,"[0.28717180650981644,0.7128281934901836]"
54,0,0.0,"[0.6728504193463851,0.32714958065361494]"
55,1,1.0,"[0.1890428785572317,0.8109571214427683]"
56,0,0.0,"[0.5477007839567606,0.4522992160432394]"
57,1,1.0,"[0.32347813670831327,0.6765218632916866]"
58,1,1.0,"[0.13628418269700465,0.8637158173029954]"
59,1,1.0,"[0.3131369980804303,0.6868630019195697]"
60,0,0.0,"[0.7732064344151053,0.2267935655848948]"
61,1,1.0,"[0.28804444190100187,0.7119555580989982]"
62,0,1.0,"[0.47537021540430846,0.5246297845956915]"
63,0,0.0,"[0.7501305322632817,0.2498694677367182]"
64,1,1.0,"[0.2894562457049072,0.7105437542950928]"
65,0,1.0,"[0.31121116896273626,0.6887888310372638]"
66,1,1.0,"[0.23023195800124316,0.7697680419987567]"
67,1,1.0,"[0.22805390532406808,0.7719460946759319]"
68,1,1.0,"[0.1311114479238382,0.8688885520761618]"
69,1,1.0,"[0.3267087967356338,0.6732912032643663]"
70,0,0.0,"[0.5494789748270832,0.4505210251729169]"
71,0,0.0,"[0.6708914362724852,0.32910856372751474]"
72,0,0.0,"[0.5963105098152447,0.4036894901847553]"
73,1,1.0,"[0.262034465946576,0.7379655340534239]"
74,1,1.0,"[0.36831169749936804,0.631688302500632]"
75,1,1.0,"[0.24638615579556947,0.7536138442044304]"
76,1,1.0,"[0.16482310472220565,0.8351768952777944]"
77,1,1.0,"[0.26337545421610686,0.736624545783893]"
78,0,1.0,"[0.4293997272423488,0.5706002727576511]"
79,0,0.0,"[0.6668907027839885,0.3331092972160115]"
80,1,1.0,"[0.24929684160099214,0.7507031583990078]"
81,1,1.0,"[0.17660840114622306,0.8233915988537769]"
82,1,1.0,"[0.22393284167039154,0.7760671583296085]"
83,0,0.0,"[0.7534218771058054,0.24657812289419456]"
84,1,1.0,"[0.22931063294948334,0.7706893670505166]"
85,0,0.0,"[0.5595933257832215,0.44040667421677837]"
86,1,1.0,"[0.1568215920302087,0.8431784079697913]"
87,1,1.0,"[0.14243220264081932,0.8575677973591807]"
88,1,0.0,"[0.5185889649770152,0.4814110350229848]"
89,0,0.0,"[0.7732064344151053,0.2267935655848948]"
90,0,0.0,"[0.7205165162288879,0.27948348377111204]"
91,1,0.0,"[0.5103480811526342,0.48965191884736586]"
92,1,1.0,"[0.4914410646542076,0.5085589353457924]"
93,1,1.0,"[0.26596292220314327,0.7340370777968568]"
94,1,1.0,"[0.38189029566042093,0.6181097043395791]"
95,1,1.0,"[0.48884719945688576,0.5111528005431142]"
96,1,1.0,"[0.15659992791145647,0.8434000720885436]"
97,1,1.0,"[0.44729242726537877,0.5527075727346212]"
98,0,1.0,"[0.45221544936153124,0.5477845506384689]"
99,0,0.0,"[0.6068699941825795,0.3931300058174205]"
100,0,0.0,"[0.7144778378276213,0.2855221621723787]"
101,1,1.0,"[0.19708077032005233,0.8029192296799478]"
102,1,1.0,"[0.20162622486550688,0.7983737751344931]"
103,1,1.0,"[0.40914558909874577,0.5908544109012542]"
104,1,1.0,"[0.3139057680803402,0.6860942319196598]"
105,1,1.0,"[0.23855285853264036,0.7614471414673596]"
106,1,1.0,"[0.28385583999102537,0.7161441600089746]"
107,1,1.0,"[0.18346308148784035,0.8165369185121596]"
108,0,0.0,"[0.6941308041630043,0.30586919583699557]"
109,1,0.0,"[0.5243438530398927,0.4756561469601072]"
110,1,1.0,"[0.31669452714604185,0.6833054728539583]"
111,1,1.0,"[0.2920216691520673,0.7079783308479327]"
112,1,1.0,"[0.21369474643229625,0.7863052535677036]"
113,1,1.0,"[0.1311114479238382,0.8688885520761618]"
114,1,1.0,"[0.22599719968193957,0.7740028003180603]"
115,0,0.0,"[0.7765962649235798,0.22340373507642025]"
116,0,0.0,"[0.7501305322632817,0.2498694677367182]"
117,0,0.0,"[0.7930298075557505,0.2069701924442496]"
118,1,1.0,"[0.28804444190100187,0.7119555580989982]"
119,0,1.0,"[0.46803467211022615,0.5319653278897738]"
120,1,1.0,"[0.3996370506535757,0.6003629493464243]"
121,1,1.0,"[0.31151557825741555,0.6884844217425845]"
122,1,1.0,"[0.48299316295027805,0.517006837049722]"
123,0,0.0,"[0.7395230257666668,0.2604769742333331]"
